Type,Output Item,Output Count,Input Item,Input Item,Input Item,Input Item,Input Item,Input Item,Input Item,Input Item,Input Item
vanilla_crafting_void,waxed_oxidized_cut_copper_slab,,,,,,,,,,
vanilla_crafting_void,waxed_oxidized_cut_copper_slab_from_honeycomb,,,,,,,,,,
vanilla_crafting_void,waxed_weathered_cut_copper_slab,,,,,,,,,,
vanilla_crafting_void,waxed_weathered_cut_copper_slab_from_honeycomb,,,,,,,,,,
vanilla_crafting_void,weathered_cut_copper_slab,,,,,,,,,,
vanilla_stonecutter,andesite_slab,1,andesite,,,,,,,,
vanilla_stonecutter,andesite_stairs,1,andesite,,,,,,,,
vanilla_stonecutter,andesite_wall,1,andesite,,,,,,,,
vanilla_stonecutter,blackstone_slab,1,blackstone,,,,,,,,
vanilla_stonecutter,blackstone_stairs,1,blackstone,,,,,,,,
vanilla_stonecutter,blackstone_wall,1,blackstone,,,,,,,,
vanilla_stonecutter,chiseled_deepslate,1,cobbled_deepslate,,,,,,,,
vanilla_stonecutter,chiseled_polished_blackstone,1,blackstone,,,,,,,,
vanilla_stonecutter,chiseled_quartz_block,1,quartz_block,,,,,,,,
vanilla_stonecutter,cobbled_deepslate_slab,1,cobbled_deepslate,,,,,,,,
vanilla_stonecutter,cobbled_deepslate_stairs,1,cobbled_deepslate,,,,,,,,
vanilla_stonecutter,cobbled_deepslate_wall,1,cobbled_deepslate,,,,,,,,
vanilla_stonecutter,cobblestone_slab,1,cobblestone,,,,,,,,
vanilla_stonecutter,cobblestone_stairs,1,cobblestone,,,,,,,,
vanilla_stonecutter,cobblestone_wall,1,cobblestone,,,,,,,,
vanilla_stonecutter,deepslate_brick_slab,1,cobbled_deepslate,,,,,,,,
vanilla_stonecutter,deepslate_brick_stairs,1,cobbled_deepslate,,,,,,,,
vanilla_stonecutter,deepslate_brick_wall,1,cobbled_deepslate,,,,,,,,
vanilla_stonecutter,deepslate_bricks,1,cobbled_deepslate,,,,,,,,
vanilla_stonecutter,diorite_slab,1,diorite,,,,,,,,
vanilla_stonecutter,diorite_stairs,1,diorite,,,,,,,,
vanilla_stonecutter,diorite_wall,1,diorite,,,,,,,,
vanilla_stonecutter,end_stone_brick_slab,1,end_stone,,,,,,,,
vanilla_stonecutter,end_stone_brick_stairs,1,end_stone,,,,,,,,
vanilla_stonecutter,end_stone_brick_wall,1,end_stone,,,,,,,,
vanilla_stonecutter,end_stone_bricks,1,end_stone,,,,,,,,
vanilla_stonecutter,granite_slab,1,granite,,,,,,,,
vanilla_stonecutter,granite_stairs,1,granite,,,,,,,,
vanilla_stonecutter,granite_wall,1,granite,,,,,,,,
vanilla_stonecutter,polished_andesite,1,andesite,,,,,,,,
vanilla_stonecutter,polished_andesite_slab,1,andesite,,,,,,,,
vanilla_stonecutter,polished_andesite_stairs,1,andesite,,,,,,,,
vanilla_stonecutter,polished_blackstone,1,blackstone,,,,,,,,
vanilla_stonecutter,polished_blackstone_brick_slab,1,blackstone,,,,,,,,
vanilla_stonecutter,polished_blackstone_brick_stairs,1,blackstone,,,,,,,,
vanilla_stonecutter,polished_blackstone_brick_wall,1,blackstone,,,,,,,,
vanilla_stonecutter,polished_blackstone_bricks,1,blackstone,,,,,,,,
vanilla_stonecutter,polished_blackstone_button,1,blackstone,,,,,,,,
vanilla_stonecutter,polished_blackstone_pressure_plate,1,blackstone,,,,,,,,
vanilla_stonecutter,polished_blackstone_slab,1,blackstone,,,,,,,,
vanilla_stonecutter,polished_blackstone_stairs,1,blackstone,,,,,,,,
vanilla_stonecutter,polished_blackstone_wall,1,blackstone,,,,,,,,
vanilla_stonecutter,polished_deepslate,1,cobbled_deepslate,,,,,,,,
vanilla_stonecutter,polished_deepslate_slab,1,cobbled_deepslate,,,,,,,,
vanilla_stonecutter,polished_deepslate_stairs,1,cobbled_deepslate,,,,,,,,
vanilla_stonecutter,polished_deepslate_wall,1,cobbled_deepslate,,,,,,,,
vanilla_stonecutter,polished_diorite,1,diorite,,,,,,,,
vanilla_stonecutter,polished_diorite_slab,1,diorite,,,,,,,,
vanilla_stonecutter,polished_diorite_stairs,1,diorite,,,,,,,,
vanilla_stonecutter,polished_granite,1,granite,,,,,,,,
vanilla_stonecutter,polished_granite_slab,1,granite,,,,,,,,
vanilla_stonecutter,polished_granite_stairs,1,granite,,,,,,,,
vanilla_stonecutter,prismarine_brick_slab,1,prismarine,,,,,,,,
vanilla_stonecutter,prismarine_brick_stairs,1,prismarine,,,,,,,,
vanilla_stonecutter,prismarine_bricks,1,prismarine,,,,,,,,
vanilla_stonecutter,prismarine_slab,1,prismarine,,,,,,,,
vanilla_stonecutter,prismarine_stairs,1,prismarine,,,,,,,,
vanilla_stonecutter,prismarine_wall,1,prismarine,,,,,,,,
vanilla_stonecutter,purpur_pillar,1,purpur_block,,,,,,,,
vanilla_stonecutter,purpur_slab,1,purpur_block,,,,,,,,
vanilla_stonecutter,purpur_stairs,1,purpur_block,,,,,,,,
vanilla_stonecutter,quartz_bricks,1,quartz_block,,,,,,,,
vanilla_stonecutter,quartz_pillar,1,quartz_block,,,,,,,,
vanilla_stonecutter,quartz_slab,1,quartz_block,,,,,,,,
vanilla_stonecutter,quartz_stairs,1,quartz_block,,,,,,,,
vanilla_stonecutter_void,brick_slab,,bricks,,,,,,,,
vanilla_stonecutter_void,cut_copper_slab,,copper_block,,,,,,,,
vanilla_stonecutter_void,cut_copper_slab,,cut_copper,,,,,,,,
vanilla_stonecutter_void,cut_red_sandstone_slab,,cut_red_sandstone,,,,,,,,
vanilla_stonecutter_void,cut_red_sandstone_slab,,red_sandstone,,,,,,,,
vanilla_stonecutter_void,cut_sandstone_slab,,cut_sandstone,,,,,,,,
vanilla_stonecutter_void,cut_sandstone_slab,,sandstone,,,,,,,,
vanilla_stonecutter_void,dark_prismarine_slab,,dark_prismarine,,,,,,,,
vanilla_stonecutter_void,deepslate_brick_slab,,deepslate_bricks,,,,,,,,
vanilla_stonecutter_void,deepslate_brick_slab,,polished_deepslate,,,,,,,,
vanilla_stonecutter_void,deepslate_tile_slab,,cobbled_deepslate,,,,,,,,
vanilla_stonecutter_void,deepslate_tile_slab,,deepslate_bricks,,,,,,,,
vanilla_stonecutter_void,deepslate_tile_slab,,deepslate_tiles,,,,,,,,
vanilla_stonecutter_void,deepslate_tile_slab,,polished_deepslate,,,,,,,,
vanilla_stonecutter_void,end_stone_brick_slab,,end_stone_brick,,,,,,,,
vanilla_stonecutter_void,exposed_cut_copper_slab,,exposed_copper,,,,,,,,
vanilla_stonecutter_void,exposed_cut_copper_slab,,exposed_cut_copper,,,,,,,,
vanilla_stonecutter_void,mossy_cobblestone_slab,,mossy_cobblestone,,,,,,,,
vanilla_stonecutter_void,mossy_stone_brick_slab,,mossy_stone_brick,,,,,,,,
vanilla_stonecutter_void,mud_brick_slab,,mud_bricks,,,,,,,,
vanilla_stonecutter_void,nether_brick_slab,,nether_bricks,,,,,,,,
vanilla_stonecutter_void,oxidized_cut_copper_slab,,oxidized_copper,,,,,,,,
vanilla_stonecutter_void,oxidized_cut_copper_slab,,oxidized_cut_copper,,,,,,,,
vanilla_stonecutter_void,polished_andesite_slab,,polished_andesite,,,,,,,,
vanilla_stonecutter_void,polished_blackstone_brick_slab,,polished_blackstone_bricks,,,,,,,,
vanilla_stonecutter_void,polished_blackstone_brick_slab,,polished_blackstone,,,,,,,,
vanilla_stonecutter_void,polished_blackstone_slab,,polished_blackstone,,,,,,,,
vanilla_stonecutter_void,polished_deepslate_slab,,polished_deepslate,,,,,,,,
vanilla_stonecutter_void,polished_diorite_slab,,polished_diorite,,,,,,,,
vanilla_stonecutter_void,polished_granite_slab,,polished_granite,,,,,,,,
review,quartz_slab_from_stonecutting,,,,,,,,,,
vanilla_stonecutter_void,red_nether_brick_slab,,red_nether_bricks,,,,,,,,
vanilla_stonecutter_void,red_sandstone_slab,,red_sandstone,,,,,,,,
vanilla_stonecutter_void,sandstone_slab,,sandstone,,,,,,,,
vanilla_stonecutter_void,smooth_quartz_slab,,smooth_quartz,,,,,,,,
vanilla_stonecutter_void,smooth_red_sandstone_slab,,smooth_red_sandstone,,,,,,,,
vanilla_stonecutter_void,smooth_sandstone_slab,,smooth_sandstone,,,,,,,,
vanilla_stonecutter_void,smooth_stone_slab,,smooth_stone,,,,,,,,
vanilla_stonecutter_void,stone_brick_slab,,stone_bricks,,,,,,,,
vanilla_stonecutter_void,stone_brick_slab,,stone,,,,,,,,
vanilla_stonecutter_void,stone_slab,,stone,,,,,,,,
vanilla_stonecutter_void,waxed_cut_copper_slab,,waxed_copper_block,,,,,,,,
vanilla_stonecutter_void,waxed_cut_copper_slab,,waxed_cut_copper,,,,,,,,
vanilla_stonecutter_void,waxed_exposed_cut_copper_slab,,waxed_exposed_copper,,,,,,,,
vanilla_stonecutter_void,waxed_exposed_cut_copper_slab,,waxed_exposed_cut_copper,,,,,,,,
vanilla_stonecutter_void,waxed_oxidized_cut_copper_slab,,waxed_oxidized_copper,,,,,,,,
vanilla_stonecutter_void,waxed_oxidized_cut_copper_slab,,waxed_oxidized_cut_copper,,,,,,,,
vanilla_stonecutter_void,waxed_weathered_cut_copper_slab,,waxed_weathered_copper,,,,,,,,
vanilla_stonecutter_void,waxed_weathered_cut_copper_slab,,waxed_weathered_cut_copper,,,,,,,,
vanilla_stonecutter_void,weathered_cut_copper_slab,,weathered_copper,,,,,,,,
vanilla_stonecutter_void,weathered_cut_copper_slab,,weathered_cut_copper,,,,,,,,
